"file","lineID","line"
"./DataDoodler/ddDocsCompiled.csv",630,"""./DataDoodler/datadoodler.sublime-workspace"",355,""	""""layout"""":"""
"./DataDoodler/ddDocsCompiled.csv",631,"""./DataDoodler/datadoodler.sublime-workspace"",356,""	{"""
"./DataDoodler/ddDocsCompiled.csv",632,"""./DataDoodler/datadoodler.sublime-workspace"",357,""		""""cells"""":"""
"./DataDoodler/ddDocsCompiled.csv",633,"""./DataDoodler/datadoodler.sublime-workspace"",358,""		["""
"./DataDoodler/ddDocsCompiled.csv",634,"""./DataDoodler/datadoodler.sublime-workspace"",359,""			["""
"./DataDoodler/ddDocsCompiled.csv",635,"""./DataDoodler/datadoodler.sublime-workspace"",360,""				0,"""
"./DataDoodler/ddDocsCompiled.csv",636,"""./DataDoodler/datadoodler.sublime-workspace"",361,""				0,"""
"./DataDoodler/ddDocsCompiled.csv",637,"""./DataDoodler/datadoodler.sublime-workspace"",362,""				1,"""
"./DataDoodler/ddDocsCompiled.csv",638,"""./DataDoodler/datadoodler.sublime-workspace"",363,""				1"""
"./DataDoodler/ddDocsCompiled.csv",639,"""./DataDoodler/datadoodler.sublime-workspace"",364,""			],"""
"./DataDoodler/ddDocsCompiled.csv",640,"""./DataDoodler/datadoodler.sublime-workspace"",365,""			["""
"./DataDoodler/ddDocsCompiled.csv",641,"""./DataDoodler/datadoodler.sublime-workspace"",366,""				1,"""
"./DataDoodler/ddDocsCompiled.csv",642,"""./DataDoodler/datadoodler.sublime-workspace"",367,""				0,"""
"./DataDoodler/ddDocsCompiled.csv",643,"""./DataDoodler/datadoodler.sublime-workspace"",368,""				2,"""
"./DataDoodler/ddDocsCompiled.csv",644,"""./DataDoodler/datadoodler.sublime-workspace"",369,""				1"""
"./DataDoodler/ddDocsCompiled.csv",645,"""./DataDoodler/datadoodler.sublime-workspace"",370,""			]"""
"./DataDoodler/ddDocsCompiled.csv",646,"""./DataDoodler/datadoodler.sublime-workspace"",371,""		],"""
"./DataDoodler/ddDocsCompiled.csv",647,"""./DataDoodler/datadoodler.sublime-workspace"",372,""		""""cols"""":"""
"./DataDoodler/ddDocsCompiled.csv",648,"""./DataDoodler/datadoodler.sublime-workspace"",373,""		["""
"./DataDoodler/ddDocsCompiled.csv",649,"""./DataDoodler/datadoodler.sublime-workspace"",374,""			0.0,"""
"./DataDoodler/ddDocsCompiled.csv",650,"""./DataDoodler/datadoodler.sublime-workspace"",375,""			0.5,"""
"./DataDoodler/ddDocsCompiled.csv",651,"""./DataDoodler/datadoodler.sublime-workspace"",376,""			1.0"""
"./DataDoodler/ddDocsCompiled.csv",652,"""./DataDoodler/datadoodler.sublime-workspace"",377,""		],"""
"./DataDoodler/ddDocsCompiled.csv",653,"""./DataDoodler/datadoodler.sublime-workspace"",378,""		""""rows"""":"""
"./DataDoodler/ddDocsCompiled.csv",654,"""./DataDoodler/datadoodler.sublime-workspace"",379,""		["""
"./DataDoodler/ddDocsCompiled.csv",655,"""./DataDoodler/datadoodler.sublime-workspace"",380,""			0.0,"""
"./DataDoodler/ddDocsCompiled.csv",656,"""./DataDoodler/datadoodler.sublime-workspace"",381,""			1.0"""
"./DataDoodler/ddDocsCompiled.csv",657,"""./DataDoodler/datadoodler.sublime-workspace"",382,""		]"""
"./DataDoodler/ddDocsCompiled.csv",658,"""./DataDoodler/datadoodler.sublime-workspace"",383,""	},"""
"./DataDoodler/ddDocsCompiled.csv",659,"""./DataDoodler/datadoodler.sublime-workspace"",384,""	""""menu_visible"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",660,"""./DataDoodler/datadoodler.sublime-workspace"",385,""	""""output.find_results"""":"""
"./DataDoodler/ddDocsCompiled.csv",661,"""./DataDoodler/datadoodler.sublime-workspace"",386,""	{"""
"./DataDoodler/ddDocsCompiled.csv",662,"""./DataDoodler/datadoodler.sublime-workspace"",387,""		""""height"""": 0.0"""
"./DataDoodler/ddDocsCompiled.csv",663,"""./DataDoodler/datadoodler.sublime-workspace"",388,""	},"""
"./DataDoodler/ddDocsCompiled.csv",664,"""./DataDoodler/datadoodler.sublime-workspace"",389,""	""""pinned_build_system"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",665,"""./DataDoodler/datadoodler.sublime-workspace"",390,""	""""project"""": """"datadoodler.sublime-project"""","""
"./DataDoodler/ddDocsCompiled.csv",666,"""./DataDoodler/datadoodler.sublime-workspace"",391,""	""""replace"""":"""
"./DataDoodler/ddDocsCompiled.csv",667,"""./DataDoodler/datadoodler.sublime-workspace"",392,""	{"""
"./DataDoodler/ddDocsCompiled.csv",668,"""./DataDoodler/datadoodler.sublime-workspace"",393,""		""""height"""": 52.0"""
"./DataDoodler/ddDocsCompiled.csv",669,"""./DataDoodler/datadoodler.sublime-workspace"",394,""	},"""
"./DataDoodler/ddDocsCompiled.csv",670,"""./DataDoodler/datadoodler.sublime-workspace"",395,""	""""save_all_on_build"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",671,"""./DataDoodler/datadoodler.sublime-workspace"",396,""	""""select_file"""":"""
"./DataDoodler/ddDocsCompiled.csv",672,"""./DataDoodler/datadoodler.sublime-workspace"",397,""	{"""
"./DataDoodler/ddDocsCompiled.csv",673,"""./DataDoodler/datadoodler.sublime-workspace"",398,""		""""height"""": 0.0,"""
"./DataDoodler/ddDocsCompiled.csv",674,"""./DataDoodler/datadoodler.sublime-workspace"",399,""		""""last_filter"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",675,"""./DataDoodler/datadoodler.sublime-workspace"",400,""		""""selected_items"""":"""
"./DataDoodler/ddDocsCompiled.csv",676,"""./DataDoodler/datadoodler.sublime-workspace"",401,""		["""
"./DataDoodler/ddDocsCompiled.csv",677,"""./DataDoodler/datadoodler.sublime-workspace"",402,""			["""
"./DataDoodler/ddDocsCompiled.csv",678,"""./DataDoodler/datadoodler.sublime-workspace"",403,""				""""api.js"""","""
"./DataDoodler/ddDocsCompiled.csv",679,"""./DataDoodler/datadoodler.sublime-workspace"",404,""				""""src\\backEnd\\routes\\api.js"""""""
"./DataDoodler/ddDocsCompiled.csv",680,"""./DataDoodler/datadoodler.sublime-workspace"",405,""			],"""
"./DataDoodler/ddDocsCompiled.csv",681,"""./DataDoodler/datadoodler.sublime-workspace"",406,""			["""
"./DataDoodler/ddDocsCompiled.csv",682,"""./DataDoodler/datadoodler.sublime-workspace"",407,""				""""app.js"""","""
"./DataDoodler/ddDocsCompiled.csv",683,"""./DataDoodler/datadoodler.sublime-workspace"",408,""				""""src\\backEnd\\app.js"""""""
"./DataDoodler/ddDocsCompiled.csv",684,"""./DataDoodler/datadoodler.sublime-workspace"",409,""			],"""
"./DataDoodler/ddDocsCompiled.csv",685,"""./DataDoodler/datadoodler.sublime-workspace"",410,""			["""
"./DataDoodler/ddDocsCompiled.csv",686,"""./DataDoodler/datadoodler.sublime-workspace"",411,""				"""".css"""","""
"./DataDoodler/ddDocsCompiled.csv",687,"""./DataDoodler/datadoodler.sublime-workspace"",412,""				""""src\\frontEnd\\styles\\main.css"""""""
"./DataDoodler/ddDocsCompiled.csv",688,"""./DataDoodler/datadoodler.sublime-workspace"",413,""			],"""
"./DataDoodler/ddDocsCompiled.csv",689,"""./DataDoodler/datadoodler.sublime-workspace"",414,""			["""
"./DataDoodler/ddDocsCompiled.csv",690,"""./DataDoodler/datadoodler.sublime-workspace"",415,""				"""""""","""
"./DataDoodler/ddDocsCompiled.csv",691,"""./DataDoodler/datadoodler.sublime-workspace"",416,""				""""C:\\dev\\jpapa\\pluralsight-gulp\\src\\client\\index.html"""""""
"./DataDoodler/ddDocsCompiled.csv",692,"""./DataDoodler/datadoodler.sublime-workspace"",417,""			],"""
"./DataDoodler/ddDocsCompiled.csv",693,"""./DataDoodler/datadoodler.sublime-workspace"",418,""			["""
"./DataDoodler/ddDocsCompiled.csv",694,"""./DataDoodler/datadoodler.sublime-workspace"",419,""				""""gulp"""","""
"./DataDoodler/ddDocsCompiled.csv",695,"""./DataDoodler/datadoodler.sublime-workspace"",420,""				""""C:\\dev\\datadoodler\\gulpFile.js"""""""
"./DataDoodler/ddDocsCompiled.csv",696,"""./DataDoodler/datadoodler.sublime-workspace"",421,""			],"""
"./DataDoodler/ddDocsCompiled.csv",697,"""./DataDoodler/datadoodler.sublime-workspace"",422,""			["""
"./DataDoodler/ddDocsCompiled.csv",698,"""./DataDoodler/datadoodler.sublime-workspace"",423,""				""""dd"""","""
"./DataDoodler/ddDocsCompiled.csv",699,"""./DataDoodler/datadoodler.sublime-workspace"",424,""				""""C:\\Users\\Kent\\Downloads\\DataDoodler.rtb"""""""
"./DataDoodler/ddDocsCompiled.csv",700,"""./DataDoodler/datadoodler.sublime-workspace"",425,""			],"""
"./DataDoodler/ddDocsCompiled.csv",701,"""./DataDoodler/datadoodler.sublime-workspace"",426,""			["""
"./DataDoodler/ddDocsCompiled.csv",702,"""./DataDoodler/datadoodler.sublime-workspace"",427,""				""""inde"""","""
"./DataDoodler/ddDocsCompiled.csv",703,"""./DataDoodler/datadoodler.sublime-workspace"",428,""				""""C:\\dev\\jpapa\\pluralsight-gulp\\src\\client\\index.html"""""""
"./DataDoodler/ddDocsCompiled.csv",704,"""./DataDoodler/datadoodler.sublime-workspace"",429,""			]"""
"./DataDoodler/ddDocsCompiled.csv",705,"""./DataDoodler/datadoodler.sublime-workspace"",430,""		],"""
"./DataDoodler/ddDocsCompiled.csv",706,"""./DataDoodler/datadoodler.sublime-workspace"",431,""		""""width"""": 0.0"""
"./DataDoodler/ddDocsCompiled.csv",707,"""./DataDoodler/datadoodler.sublime-workspace"",432,""	},"""
"./DataDoodler/ddDocsCompiled.csv",708,"""./DataDoodler/datadoodler.sublime-workspace"",433,""	""""select_project"""":"""
"./DataDoodler/ddDocsCompiled.csv",709,"""./DataDoodler/datadoodler.sublime-workspace"",434,""	{"""
"./DataDoodler/ddDocsCompiled.csv",710,"""./DataDoodler/datadoodler.sublime-workspace"",435,""		""""height"""": 500.0,"""
"./DataDoodler/ddDocsCompiled.csv",711,"""./DataDoodler/datadoodler.sublime-workspace"",436,""		""""last_filter"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",712,"""./DataDoodler/datadoodler.sublime-workspace"",437,""		""""selected_items"""":"""
"./DataDoodler/ddDocsCompiled.csv",713,"""./DataDoodler/datadoodler.sublime-workspace"",438,""		["""
"./DataDoodler/ddDocsCompiled.csv",714,"""./DataDoodler/datadoodler.sublime-workspace"",439,""		],"""
"./DataDoodler/ddDocsCompiled.csv",715,"""./DataDoodler/datadoodler.sublime-workspace"",440,""		""""width"""": 380.0"""
"./DataDoodler/ddDocsCompiled.csv",716,"""./DataDoodler/datadoodler.sublime-workspace"",441,""	},"""
"./DataDoodler/ddDocsCompiled.csv",717,"""./DataDoodler/datadoodler.sublime-workspace"",442,""	""""select_symbol"""":"""
"./DataDoodler/ddDocsCompiled.csv",718,"""./DataDoodler/datadoodler.sublime-workspace"",443,""	{"""
"./DataDoodler/ddDocsCompiled.csv",719,"""./DataDoodler/datadoodler.sublime-workspace"",444,""		""""height"""": 35.0,"""
"./DataDoodler/ddDocsCompiled.csv",720,"""./DataDoodler/datadoodler.sublime-workspace"",445,""		""""last_filter"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",721,"""./DataDoodler/datadoodler.sublime-workspace"",446,""		""""selected_items"""":"""
"./DataDoodler/ddDocsCompiled.csv",722,"""./DataDoodler/datadoodler.sublime-workspace"",447,""		["""
"./DataDoodler/ddDocsCompiled.csv",723,"""./DataDoodler/datadoodler.sublime-workspace"",448,""		],"""
"./DataDoodler/ddDocsCompiled.csv",724,"""./DataDoodler/datadoodler.sublime-workspace"",449,""		""""width"""": 392.0"""
"./DataDoodler/ddDocsCompiled.csv",725,"""./DataDoodler/datadoodler.sublime-workspace"",450,""	},"""
"./DataDoodler/ddDocsCompiled.csv",726,"""./DataDoodler/datadoodler.sublime-workspace"",451,""	""""selected_group"""": 1,"""
"./DataDoodler/ddDocsCompiled.csv",727,"""./DataDoodler/datadoodler.sublime-workspace"",452,""	""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",728,"""./DataDoodler/datadoodler.sublime-workspace"",453,""	{"""
"./DataDoodler/ddDocsCompiled.csv",729,"""./DataDoodler/datadoodler.sublime-workspace"",454,""	},"""
"./DataDoodler/ddDocsCompiled.csv",730,"""./DataDoodler/datadoodler.sublime-workspace"",455,""	""""show_minimap"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",731,"""./DataDoodler/datadoodler.sublime-workspace"",456,""	""""show_open_files"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",732,"""./DataDoodler/datadoodler.sublime-workspace"",457,""	""""show_tabs"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",733,"""./DataDoodler/datadoodler.sublime-workspace"",458,""	""""side_bar_visible"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",734,"""./DataDoodler/datadoodler.sublime-workspace"",459,""	""""side_bar_width"""": 295.0,"""
"./DataDoodler/ddDocsCompiled.csv",735,"""./DataDoodler/datadoodler.sublime-workspace"",460,""	""""status_bar_visible"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",736,"""./DataDoodler/datadoodler.sublime-workspace"",461,""	""""template_settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",737,"""./DataDoodler/datadoodler.sublime-workspace"",462,""	{"""
"./DataDoodler/ddDocsCompiled.csv",738,"""./DataDoodler/datadoodler.sublime-workspace"",463,""	}"""
"./DataDoodler/ddDocsCompiled.csv",739,"""./DataDoodler/datadoodler.sublime-workspace"",464,""}"""
"./DataDoodler/ddDocsCompiled.csv",740,"""./DataDoodler/dd_06_15.sublime-project"",1,""{"""
"./DataDoodler/ddDocsCompiled.csv",741,"""./DataDoodler/dd_06_15.sublime-project"",2,""	""""folders"""":"""
"./DataDoodler/ddDocsCompiled.csv",742,"""./DataDoodler/dd_06_15.sublime-project"",3,""	["""
"./DataDoodler/ddDocsCompiled.csv",743,"""./DataDoodler/dd_06_15.sublime-project"",4,""		{"""
"./DataDoodler/ddDocsCompiled.csv",744,"""./DataDoodler/dd_06_15.sublime-project"",5,""			""""path"""": """"C:\\dev\\dd_06_2015"""""""
"./DataDoodler/ddDocsCompiled.csv",745,"""./DataDoodler/dd_06_15.sublime-project"",6,""		}"""
"./DataDoodler/ddDocsCompiled.csv",746,"""./DataDoodler/dd_06_15.sublime-project"",7,""	]"""
"./DataDoodler/ddDocsCompiled.csv",747,"""./DataDoodler/dd_06_15.sublime-project"",8,""}"""
"./DataDoodler/ddDocsCompiled.csv",748,"""./DataDoodler/dd_06_15.sublime-workspace"",1,""{"""
"./DataDoodler/ddDocsCompiled.csv",749,"""./DataDoodler/dd_06_15.sublime-workspace"",2,""	""""auto_complete"""":"""
"./DataDoodler/ddDocsCompiled.csv",750,"""./DataDoodler/dd_06_15.sublime-workspace"",3,""	{"""
"./DataDoodler/ddDocsCompiled.csv",751,"""./DataDoodler/dd_06_15.sublime-workspace"",4,""		""""selected_items"""":"""
"./DataDoodler/ddDocsCompiled.csv",752,"""./DataDoodler/dd_06_15.sublime-workspace"",5,""		["""
"./DataDoodler/ddDocsCompiled.csv",753,"""./DataDoodler/dd_06_15.sublime-workspace"",6,""			["""
"./DataDoodler/ddDocsCompiled.csv",754,"""./DataDoodler/dd_06_15.sublime-workspace"",7,""				""""bac"""","""
"./DataDoodler/ddDocsCompiled.csv",755,"""./DataDoodler/dd_06_15.sublime-workspace"",8,""				""""background-color"""""""
"./DataDoodler/ddDocsCompiled.csv",756,"""./DataDoodler/dd_06_15.sublime-workspace"",9,""			]"""
"./DataDoodler/ddDocsCompiled.csv",757,"""./DataDoodler/dd_06_15.sublime-workspace"",10,""		]"""
"./DataDoodler/ddDocsCompiled.csv",758,"""./DataDoodler/dd_06_15.sublime-workspace"",11,""	},"""
"./DataDoodler/ddDocsCompiled.csv",759,"""./DataDoodler/dd_06_15.sublime-workspace"",12,""	""""buffers"""":"""
"./DataDoodler/ddDocsCompiled.csv",760,"""./DataDoodler/dd_06_15.sublime-workspace"",13,""	["""
"./DataDoodler/ddDocsCompiled.csv",761,"""./DataDoodler/dd_06_15.sublime-workspace"",14,""		{"""
"./DataDoodler/ddDocsCompiled.csv",762,"""./DataDoodler/dd_06_15.sublime-workspace"",15,""			""""file"""": """"/C/dev/dd_06_2015/app/views/index.server.view.html"""","""
"./DataDoodler/ddDocsCompiled.csv",763,"""./DataDoodler/dd_06_15.sublime-workspace"",16,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",764,"""./DataDoodler/dd_06_15.sublime-workspace"",17,""			{"""
"./DataDoodler/ddDocsCompiled.csv",765,"""./DataDoodler/dd_06_15.sublime-workspace"",18,""				""""buffer_size"""": 111,"""
"./DataDoodler/ddDocsCompiled.csv",766,"""./DataDoodler/dd_06_15.sublime-workspace"",19,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",767,"""./DataDoodler/dd_06_15.sublime-workspace"",20,""			}"""
"./DataDoodler/ddDocsCompiled.csv",768,"""./DataDoodler/dd_06_15.sublime-workspace"",21,""		},"""
"./DataDoodler/ddDocsCompiled.csv",769,"""./DataDoodler/dd_06_15.sublime-workspace"",22,""		{"""
"./DataDoodler/ddDocsCompiled.csv",770,"""./DataDoodler/dd_06_15.sublime-workspace"",23,""			""""file"""": """"/C/dev/dd_06_2015/public/modules/articles/tests/articles.client.controller.test.js"""","""
"./DataDoodler/ddDocsCompiled.csv",771,"""./DataDoodler/dd_06_15.sublime-workspace"",24,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",772,"""./DataDoodler/dd_06_15.sublime-workspace"",25,""			{"""
"./DataDoodler/ddDocsCompiled.csv",773,"""./DataDoodler/dd_06_15.sublime-workspace"",26,""				""""buffer_size"""": 5378,"""
"./DataDoodler/ddDocsCompiled.csv",774,"""./DataDoodler/dd_06_15.sublime-workspace"",27,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",775,"""./DataDoodler/dd_06_15.sublime-workspace"",28,""			}"""
"./DataDoodler/ddDocsCompiled.csv",776,"""./DataDoodler/dd_06_15.sublime-workspace"",29,""		},"""
"./DataDoodler/ddDocsCompiled.csv",777,"""./DataDoodler/dd_06_15.sublime-workspace"",30,""		{"""
"./DataDoodler/ddDocsCompiled.csv",778,"""./DataDoodler/dd_06_15.sublime-workspace"",31,""			""""file"""": """"/C/dev/dd_06_2015/public/modules/articles/controllers/articles.client.controller.js"""","""
"./DataDoodler/ddDocsCompiled.csv",779,"""./DataDoodler/dd_06_15.sublime-workspace"",32,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",780,"""./DataDoodler/dd_06_15.sublime-workspace"",33,""			{"""
"./DataDoodler/ddDocsCompiled.csv",781,"""./DataDoodler/dd_06_15.sublime-workspace"",34,""				""""buffer_size"""": 1351,"""
"./DataDoodler/ddDocsCompiled.csv",782,"""./DataDoodler/dd_06_15.sublime-workspace"",35,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",783,"""./DataDoodler/dd_06_15.sublime-workspace"",36,""			}"""
"./DataDoodler/ddDocsCompiled.csv",784,"""./DataDoodler/dd_06_15.sublime-workspace"",37,""		},"""
"./DataDoodler/ddDocsCompiled.csv",785,"""./DataDoodler/dd_06_15.sublime-workspace"",38,""		{"""
"./DataDoodler/ddDocsCompiled.csv",786,"""./DataDoodler/dd_06_15.sublime-workspace"",39,""			""""file"""": """"/C/dev/dd_06_2015/public/modules/articles/config/articles.client.config.js"""","""
"./DataDoodler/ddDocsCompiled.csv",787,"""./DataDoodler/dd_06_15.sublime-workspace"",40,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",788,"""./DataDoodler/dd_06_15.sublime-workspace"",41,""			{"""
"./DataDoodler/ddDocsCompiled.csv",789,"""./DataDoodler/dd_06_15.sublime-workspace"",42,""				""""buffer_size"""": 389,"""
"./DataDoodler/ddDocsCompiled.csv",790,"""./DataDoodler/dd_06_15.sublime-workspace"",43,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",791,"""./DataDoodler/dd_06_15.sublime-workspace"",44,""			}"""
"./DataDoodler/ddDocsCompiled.csv",792,"""./DataDoodler/dd_06_15.sublime-workspace"",45,""		},"""
"./DataDoodler/ddDocsCompiled.csv",793,"""./DataDoodler/dd_06_15.sublime-workspace"",46,""		{"""
"./DataDoodler/ddDocsCompiled.csv",794,"""./DataDoodler/dd_06_15.sublime-workspace"",47,""			""""file"""": """"/C/dev/dd_06_2015/gruntfile.js"""","""
"./DataDoodler/ddDocsCompiled.csv",795,"""./DataDoodler/dd_06_15.sublime-workspace"",48,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",796,"""./DataDoodler/dd_06_15.sublime-workspace"",49,""			{"""
"./DataDoodler/ddDocsCompiled.csv",797,"""./DataDoodler/dd_06_15.sublime-workspace"",50,""				""""buffer_size"""": 3681,"""
"./DataDoodler/ddDocsCompiled.csv",798,"""./DataDoodler/dd_06_15.sublime-workspace"",51,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",799,"""./DataDoodler/dd_06_15.sublime-workspace"",52,""			}"""
"./DataDoodler/ddDocsCompiled.csv",800,"""./DataDoodler/dd_06_15.sublime-workspace"",53,""		},"""
"./DataDoodler/ddDocsCompiled.csv",801,"""./DataDoodler/dd_06_15.sublime-workspace"",54,""		{"""
"./DataDoodler/ddDocsCompiled.csv",802,"""./DataDoodler/dd_06_15.sublime-workspace"",55,""			""""file"""": """"/C/dev/dd_06_2015/config/config.js"""","""
"./DataDoodler/ddDocsCompiled.csv",803,"""./DataDoodler/dd_06_15.sublime-workspace"",56,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",804,"""./DataDoodler/dd_06_15.sublime-workspace"",57,""			{"""
"./DataDoodler/ddDocsCompiled.csv",805,"""./DataDoodler/dd_06_15.sublime-workspace"",58,""				""""buffer_size"""": 1664,"""
"./DataDoodler/ddDocsCompiled.csv",806,"""./DataDoodler/dd_06_15.sublime-workspace"",59,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",807,"""./DataDoodler/dd_06_15.sublime-workspace"",60,""			}"""
"./DataDoodler/ddDocsCompiled.csv",808,"""./DataDoodler/dd_06_15.sublime-workspace"",61,""		},"""
"./DataDoodler/ddDocsCompiled.csv",809,"""./DataDoodler/dd_06_15.sublime-workspace"",62,""		{"""
"./DataDoodler/ddDocsCompiled.csv",810,"""./DataDoodler/dd_06_15.sublime-workspace"",63,""			""""file"""": """"/C/dev/dd_06_2015/public/modules/users/config/users.client.config.js"""","""
"./DataDoodler/ddDocsCompiled.csv",811,"""./DataDoodler/dd_06_15.sublime-workspace"",64,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",812,"""./DataDoodler/dd_06_15.sublime-workspace"",65,""			{"""
"./DataDoodler/ddDocsCompiled.csv",813,"""./DataDoodler/dd_06_15.sublime-workspace"",66,""				""""buffer_size"""": 708,"""
"./DataDoodler/ddDocsCompiled.csv",814,"""./DataDoodler/dd_06_15.sublime-workspace"",67,""				""""line_ending"""": """"Unix"""""""
"./DataDoodler/ddDocsCompiled.csv",815,"""./DataDoodler/dd_06_15.sublime-workspace"",68,""			}"""
"./DataDoodler/ddDocsCompiled.csv",816,"""./DataDoodler/dd_06_15.sublime-workspace"",69,""		},"""
"./DataDoodler/ddDocsCompiled.csv",817,"""./DataDoodler/dd_06_15.sublime-workspace"",70,""		{"""
"./DataDoodler/ddDocsCompiled.csv",818,"""./DataDoodler/dd_06_15.sublime-workspace"",71,""			""""contents"""": """"Searching 6 files for \""""topbarx\"""" (whole word)\n\nC:\\dev\\dd_06_2015\\public\\modules\\articles\\config\\articles.client.config.js:\n    6  		// Set top bar menu items\n    7  		Menus.addMenuItem('topbar', 'Articles', 'articles', 'dropdown', '/articles(/create)?');\n    8: 		Menus.addSubMenuItem('topbarx', 'articles', 'List Articles', 'articles');\n    9  		Menus.addSubMenuItem('topbar', 'articles', 'New Article', 'articles/create');\n   10  	}\n\n1 match in 1 file\n"""","""
"./DataDoodler/ddDocsCompiled.csv",819,"""./DataDoodler/dd_06_15.sublime-workspace"",72,""			""""settings"""":"""
"./DataDoodler/ddDocsCompiled.csv",820,"""./DataDoodler/dd_06_15.sublime-workspace"",73,""			{"""
"./DataDoodler/ddDocsCompiled.csv",821,"""./DataDoodler/dd_06_15.sublime-workspace"",74,""				""""buffer_size"""": 453,"""
"./DataDoodler/ddDocsCompiled.csv",822,"""./DataDoodler/dd_06_15.sublime-workspace"",75,""				""""line_ending"""": """"Windows"""","""
"./DataDoodler/ddDocsCompiled.csv",823,"""./DataDoodler/dd_06_15.sublime-workspace"",76,""				""""name"""": """"Find Results"""","""
"./DataDoodler/ddDocsCompiled.csv",824,"""./DataDoodler/dd_06_15.sublime-workspace"",77,""				""""scratch"""": true"""
"./DataDoodler/ddDocsCompiled.csv",825,"""./DataDoodler/dd_06_15.sublime-workspace"",78,""			}"""
"./DataDoodler/ddDocsCompiled.csv",826,"""./DataDoodler/dd_06_15.sublime-workspace"",79,""		}"""
"./DataDoodler/ddDocsCompiled.csv",827,"""./DataDoodler/dd_06_15.sublime-workspace"",80,""	],"""
"./DataDoodler/ddDocsCompiled.csv",828,"""./DataDoodler/dd_06_15.sublime-workspace"",81,""	""""build_system"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",829,"""./DataDoodler/dd_06_15.sublime-workspace"",82,""	""""build_system_choices"""":"""
"./DataDoodler/ddDocsCompiled.csv",830,"""./DataDoodler/dd_06_15.sublime-workspace"",83,""	["""
"./DataDoodler/ddDocsCompiled.csv",831,"""./DataDoodler/dd_06_15.sublime-workspace"",84,""	],"""
"./DataDoodler/ddDocsCompiled.csv",832,"""./DataDoodler/dd_06_15.sublime-workspace"",85,""	""""build_varint"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",833,"""./DataDoodler/dd_06_15.sublime-workspace"",86,""	""""command_palette"""":"""
"./DataDoodler/ddDocsCompiled.csv",834,"""./DataDoodler/dd_06_15.sublime-workspace"",87,""	{"""
"./DataDoodler/ddDocsCompiled.csv",835,"""./DataDoodler/dd_06_15.sublime-workspace"",88,""		""""height"""": 127.0,"""
"./DataDoodler/ddDocsCompiled.csv",836,"""./DataDoodler/dd_06_15.sublime-workspace"",89,""		""""last_filter"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",837,"""./DataDoodler/dd_06_15.sublime-workspace"",90,""		""""selected_items"""":"""
"./DataDoodler/ddDocsCompiled.csv",838,"""./DataDoodler/dd_06_15.sublime-workspace"",91,""		["""
"./DataDoodler/ddDocsCompiled.csv",839,"""./DataDoodler/dd_06_15.sublime-workspace"",92,""			["""
"./DataDoodler/ddDocsCompiled.csv",840,"""./DataDoodler/dd_06_15.sublime-workspace"",93,""				""""package control:inst"""","""
"./DataDoodler/ddDocsCompiled.csv",841,"""./DataDoodler/dd_06_15.sublime-workspace"",94,""				""""Package Control: Install Package"""""""
"./DataDoodler/ddDocsCompiled.csv",842,"""./DataDoodler/dd_06_15.sublime-workspace"",95,""			],"""
"./DataDoodler/ddDocsCompiled.csv",843,"""./DataDoodler/dd_06_15.sublime-workspace"",96,""			["""
"./DataDoodler/ddDocsCompiled.csv",844,"""./DataDoodler/dd_06_15.sublime-workspace"",97,""				""""gist"""","""
"./DataDoodler/ddDocsCompiled.csv",845,"""./DataDoodler/dd_06_15.sublime-workspace"",98,""				""""Package Control: List Packages"""""""
"./DataDoodler/ddDocsCompiled.csv",846,"""./DataDoodler/dd_06_15.sublime-workspace"",99,""			],"""
